"","user","interest1","interest2","interest3","interest4","interest5","interest6","interest7","interest8","interest9","interest10","cor1","cor2","cor3","cor4","cor5","cor6","cor7","cor8","cor9","cor10"
"35","-2144648354","popular_cultural_museums","popular_cultural_theater","popular_activity_conferences","popular_historical_historical","popular_field_business","popular_cultural_festivals","popular_naturalfeature_beach","popular_cultural_art","popular_naturalfeature_river","popular_urban_urban","0.975485566886264","0.934767416911468","0.904803088602878","0.875554958670174","0.798471141889453","0.743083551452381","0.707109076735006","0.705048318151394","0.618516217087039","0.553091692879366"
"36","-2144421001","popular_activity_tours","popular_activity_dancing","popular_activity_boating","popular_cultural_livemusic","popular_social_bars","popular_activity_hiking","popular_food_beer","popular_naturalfeature_lake","popular_cultural_entertainment","popular_lifestyle_nightlife","0.931118340529132","0.91412984732099","0.903567048533897","0.888843112295624","0.734694328642567","0.680123904910837","0.679497516749398","0.642102927778776","0.63927994908725","0.633726167811525"
"37","-2144367689","popular_social_familyfriendly","popular_activity_swimming","popular_cultural_entertainment","popular_lifestyle_luxury","popular_activity_conferences","popular_activity_sports","popular_social_nightclubs","popular_entertainment_casino","popular_activity_spas","popular_food_coffee","0.611545838513339","0.599475024316438","0.56834688203117","0.550811315011924","0.539860167809136","0.518560535667619","0.51551227294473","0.476426658794497","0.428743374926067","0.424948246560541"
"38","-2144363748","popular_activity_windsurfing","popular_transport_port","popular_historical_archaeology","popular_cultural_jazz","popular_activity_segwaytours","popular_activity_skydiving","popular_activity_football","popular_shopping_shopping","popular_activity_conferences","popular_activity_fishing","0.963174142911612","0.949499229651613","0.914712777693132","0.896619841887839","0.878986714962764","0.858461567494281","0.852150636892755","0.84961063865279","0.829181156519051","0.82705881614781"
"39","-2144331779","popular_social_cafes","popular_lifestyle_relaxing","popular_activity_sports","popular_cultural_theater","popular_entertainment_casino","popular_field_business","popular_cultural_livemusic","popular_activity_conferences","popular_activity_spas","popular_food_food","0.931636456826228","0.910151659742573","0.905260864267206","0.896059225960264","0.825777549082971","0.822866282902849","0.814060063656342","0.786805776829371","0.780243105861009","0.780208386005045"
"40","-2144306635","popular_cultural_entertainment","popular_lifestyle_budget","popular_lifestyle_nightlife","popular_lifestyle_luxury","popular_entertainment_casino","popular_cultural_livemusic","popular_activity_spas","popular_activity_baseball","popular_food_coffee","popular_activity_conferences","0.362414597957996","0.336247328541604","0.33126503012829","0.307186643245113","0.260259220003536","0.241308378638596","0.236715340402059","0.208792694222984","0.199281984238597","0.198347883215528"
"41","-2144268520","popular_entertainment_casino","popular_activity_boating","popular_naturalfeature_lake","popular_activity_skiing","popular_activity_kayaking","popular_naturalfeature_mountains","popular_activity_golf","popular_activity_adventure","popular_activity_hiking","popular_urban_smalltown","0.99983136932064","0.993513998062503","0.95539728083435","0.933104901598169","0.907069364148323","0.901987924516118","0.878016024548278","0.865157575162339","0.808086851904078","0.770179446525293"
"42","-2144217329","popular_cultural_culture","popular_activity_hiking","popular_activity_swimming","popular_naturalfeature_river","popular_architecture_castle","popular_activity_biking","popular_activity_hockey","popular_weather_sunnyweather","popular_activity_iceskating","popular_attraction_zoo","0.972812931163714","0.762769365159667","0.603675995236771","0.518956611661804","0.388617487001748","0.347690118317376","0.29154960636708","0.289486953698894","0.281459352489015","0.275603357997215"
"43","-2144211442","popular_naturalfeature_wildlife","popular_attraction_aquarium","popular_entertainment_casino","popular_cultural_jazz","popular_activity_dancing","popular_cultural_entertainment","popular_architecture_architecture","popular_naturalfeature_nature","popular_cultural_culture","popular_lifestyle_nightlife","0.829592856830801","0.811340544555132","0.734790797054557","0.70567519291004","0.652775741552216","0.652247433818576","0.638034818702485","0.617820222117368","0.545607674321741","0.545558070628723"
"44","-2144115148","popular_activity_skiing","popular_naturalfeature_mountains","popular_naturalfeature_nature","popular_lifestyle_romantic","popular_lifestyle_relaxing","popular_activity_snowshoeing","popular_attraction_gardens","popular_urban_smalltown","popular_landscape_scenery","popular_activity_spas","0.997062083157865","0.991622008144312","0.989880014745685","0.985392920488743","0.974343367131454","0.94570723179792","0.937860122631094","0.934878928247906","0.920463934658324","0.918941860680139"
"45","-2144057680","popular_cultural_festivals","popular_naturalfeature_mountains","popular_activity_dancing","popular_activity_horsebackriding","popular_activity_football","popular_activity_basketball","popular_activity_soccer","popular_social_friendlypeople","popular_food_beer","popular_activity_sunrise","0.92381488708217","0.886275152192314","0.880516390682631","0.866565344042116","0.852246131913829","0.849525102716054","0.768694238475658","0.764008788079563","0.758502848755332","0.757194844329392"
"46","-2144057491","popular_social_familyfriendly","popular_food_food","popular_activity_sightseeing","popular_landmark_monuments","popular_social_bars","popular_field_business","popular_activity_walking","popular_social_restaurants","popular_social_nightclubs","popular_activity_dining","0.998644134196005","0.996499635208533","0.993800148430187","0.988477881426327","0.98496899170869","0.949546832294868","0.947808388950418","0.941662854945236","0.936817635826477","0.926670610196369"
"47","-2144054796","popular_cultural_theater","popular_food_beer","popular_cultural_art","popular_weather_tropical","popular_activity_swimming","popular_activity_horsebackriding","popular_activity_spas","popular_architecture_architecture","popular_activity_football","popular_cultural_musicals","0.482054363994582","0.450473123631078","0.41574700327894","0.363143314271994","0.360364434795758","0.337687414468268","0.333774232269066","0.299137111595427","0.285075938250487","0.264084606535225"
"48","-2144054432","popular_entertainment_casino","popular_activity_spas","popular_food_food","popular_social_familyfriendly","popular_activity_conferences","popular_lifestyle_nightlife","popular_lifestyle_budget","popular_cultural_entertainment","popular_lifestyle_luxury","popular_lifestyle_relaxing","0.865554894472988","0.854103554106574","0.824435849710546","0.783534315107719","0.771686774009224","0.719247709070664","0.709139307138374","0.694942592588447","0.675264568126767","0.626234704706976"
"49","-2144032179","popular_cultural_theater","popular_lifestyle_nightlife","popular_activity_sightseeing","popular_cultural_livemusic","popular_cultural_culture","popular_activity_dancing","popular_activity_soccer","popular_architecture_cathedral","popular_architecture_skyscrapers","popular_activity_conferences","0.996460645028689","0.995151179234058","0.985631848725682","0.974167757149304","0.958417150512947","0.927400511574345","0.920818708725921","0.903117128544577","0.898169203553318","0.887068968449372"
"50","-2144021679","popular_naturalfeature_islands","popular_cultural_musicals","popular_cultural_opera","popular_tourism_chinatown","popular_food_beer","popular_cultural_festivals","popular_landscape_scenery","popular_transport_ferry","popular_urban_smalltown","popular_cultural_culture","0.92842587395172","0.871709252996368","0.801312566914929","0.782242499751947","0.761493511347033","0.760922627358195","0.745239956973942","0.704835207520607","0.684943939081587","0.682533873545089"
"51","-2143906375","popular_naturalfeature_beach","popular_naturalfeature_sea","popular_transport_ferry","popular_attraction_themepark","popular_activity_biking","popular_historical_archaeology","popular_activity_surfing","popular_social_familyfriendly","popular_activity_horsebackriding","popular_activity_sightseeing","0.961145565193541","0.949835369525531","0.774147187141128","0.763548026888072","0.69235147004603","0.564323084374715","0.539591574795844","0.506391895602989","0.505299603758821","0.409463505690812"
"52","-2143814073","popular_naturalfeature_northernlights","popular_activity_kayaking","popular_activity_skydiving","popular_activity_rafting","popular_activity_snowmobileriding","popular_naturalfeature_hotsprings","popular_activity_snowshoeing","popular_activity_waterskiing","popular_urban_marina","popular_activity_ecotourism","0.84472130619016","0.702730966023148","0.633445339225672","0.629698135419016","0.622653546502184","0.619703956672956","0.600450422266419","0.597528414047729","0.561023206697073","0.550996737302503"
"53","-2143798898","popular_lifestyle_romantic","popular_lifestyle_nightlife","popular_naturalfeature_countryside","popular_naturalfeature_waterfalls","popular_food_beer","popular_food_cocktails","popular_activity_snowshoeing","popular_activity_waterskiing","popular_activity_sledding","popular_social_friendlypeople","0.915493955618841","0.443875524878694","0.434338667221359","0.419901903015142","0.418160164024155","0.399728198675404","0.391046515432445","0.375252186486099","0.369463633519885","0.369407936434717"
"54","-2143506346","popular_attraction_zoo","popular_lifestyle_romantic","popular_attraction_gardens","popular_landscape_secluded","popular_activity_excursions","popular_naturalfeature_islands","popular_activity_spas","popular_activity_sunrise","popular_activity_biking","popular_architecture_architecture","0.482009689838766","0.420635044840391","0.37222446602014","0.337694371108168","0.323763475644064","0.311796679967536","0.298252679616867","0.296656992929214","0.284978844849878","0.284274822965299"
"55","-2143478479","popular_historical_historical","popular_cultural_art","popular_naturalfeature_river","popular_cultural_museums","popular_urban_urban","popular_architecture_churches","popular_attraction_waterparks","popular_attraction_zoo","popular_urban_smalltown","popular_activity_hunting","0.875382965722929","0.831769785412463","0.830690484340759","0.79316992201608","0.79008348285223","0.769885190174244","0.730963039473917","0.70720082195291","0.706562770947712","0.693449694017613"
"56","-2143438376","popular_food_coffee","popular_lifestyle_budget","popular_lifestyle_luxury","popular_urban_marina","popular_transport_port","popular_activity_walking","popular_social_familyfriendly","popular_activity_sports","popular_field_business","popular_shopping_markets","0.87672016360593","0.719370237529136","0.535254863852895","0.426116934571968","0.401666092959093","0.325597921111302","0.313409497872481","0.277825288478758","0.267694981582878","0.229008298327414"
"57","-2143437620","popular_activity_sailing","popular_naturalfeature_mountains","popular_activity_boating","popular_lifestyle_nightlife","popular_landscape_secluded","popular_activity_surfing","popular_activity_windsurfing","popular_naturalfeature_sea","popular_naturalfeature_hotsprings","popular_naturalfeature_nature","0.864195626196316","0.863526328205664","0.843159763325398","0.833390962701387","0.8304599757534","0.779456902281044","0.777516812699141","0.776514492686688","0.767524667439885","0.726168466584384"
"58","-2143433987","popular_activity_adventure","popular_lifestyle_relaxing","popular_naturalfeature_forests","popular_naturalfeature_waterfalls","popular_naturalfeature_jungle","popular_lodging_resorts","popular_activity_snorkeling","popular_naturalfeature_sea","popular_naturalfeature_beach","popular_activity_kayaking","0.768259336533311","0.725677111104908","0.694619546788689","0.62601004745452","0.563680599062248","0.551060020280173","0.548880061533649","0.525734389855784","0.50916768882896","0.503351829419581"
"59","-2143413260","popular_activity_hiking","popular_attraction_themepark","popular_naturalfeature_waterfalls","popular_activity_basketball","popular_naturalfeature_nature","popular_naturalfeature_mountains","popular_activity_iceskating","popular_activity_excursions","popular_landscape_hilly","popular_attraction_zoo","0.912563442396161","0.785320493752296","0.76540482322716","0.753280345310701","0.709412729481209","0.689362329161482","0.688556596387355","0.664158752554179","0.636404103678858","0.620253943201245"
"60","-2143313762","popular_activity_dining","popular_activity_walking","popular_social_restaurants","popular_field_business","popular_social_cafes","popular_food_coffee","popular_food_food","popular_shopping_markets","popular_social_bars","popular_shopping_shopping","0.507679069191178","0.507649409598721","0.500235299020297","0.489252999405489","0.44766859473666","0.401708057617127","0.385265889099175","0.362689083353297","0.344639440006038","0.34398912445958"
"61","-2143280998","popular_lifestyle_budget","popular_food_coffee","popular_activity_sports","popular_food_food","popular_naturalfeature_mountains","popular_activity_spas","popular_cultural_entertainment","popular_activity_conferences","popular_social_cafes","popular_activity_dining","0.996512006973169","0.995527318854316","0.992150787741201","0.974046558693326","0.963862722307194","0.95919461951714","0.958130441409283","0.957904572356983","0.954865738345616","0.943949740676705"
"62","-2143201348","popular_social_nightclubs","popular_lifestyle_budget","popular_entertainment_casino","popular_food_coffee","popular_shopping_shopping","popular_social_cafes","popular_activity_sports","popular_activity_spas","popular_lifestyle_luxury","popular_activity_walking","0.986317455075014","0.985942677854335","0.984012964297185","0.948866166477471","0.937360963746961","0.936289048657375","0.912465579397124","0.883666783725285","0.882993992821223","0.842828527884693"
"63","-2143163339","popular_landmark_university","popular_social_familyfriendly","popular_activity_sports","popular_activity_dancing","popular_activity_biking","popular_cultural_festivals","popular_cultural_livemusic","popular_urban_urban","popular_food_coffee","popular_lifestyle_budget","0.876777258041194","0.808237110236825","0.767743623055303","0.767178241830259","0.681899195646959","0.590128618841584","0.583412960654743","0.548833218451664","0.483728709187105","0.47527925945418"
"64","-2143098098","popular_transport_port","popular_shopping_shopping","popular_activity_excursions","popular_activity_ecotourism","popular_naturalfeature_islands","popular_activity_diving","popular_transport_ferry","popular_activity_snorkeling","popular_food_beer","popular_naturalfeature_sea","0.957095784439464","0.839205272862403","0.822748203204573","0.789934126566119","0.789228258106464","0.763773955309946","0.693159023670561","0.674265941143376","0.632331929486561","0.621278175709834"
"65","-2142997327","popular_cultural_museums","popular_activity_walking","popular_shopping_markets","popular_food_coffee","popular_activity_dining","popular_social_restaurants","popular_naturalfeature_forests","popular_cultural_art","popular_food_food","popular_shopping_shopping","0.984375464899086","0.853520181708228","0.820756599451416","0.759502484869833","0.716989908845156","0.709174932875683","0.669944985615758","0.657593120881538","0.533251670279999","0.51211302507949"
"66","-2142936847","popular_social_familyfriendly","popular_activity_spas","popular_activity_dining","popular_lodging_resorts","popular_food_food","popular_cultural_entertainment","popular_social_restaurants","popular_social_bars","popular_social_nightclubs","popular_naturalfeature_beach","0.921020247429141","0.802095838977979","0.788290189193842","0.761018838641491","0.756508304459252","0.744956059899984","0.71178413483704","0.696803357459604","0.624389571841676","0.619415895530755"
"67","-2142929315","popular_cultural_museums","popular_activity_sports","popular_historical_historical","popular_social_nightclubs","popular_cultural_art","popular_cultural_theater","popular_naturalfeature_sea","popular_cultural_livemusic","popular_lifestyle_luxury","popular_activity_dining","0.900786756654391","0.888672459685341","0.868412407419532","0.862625541352279","0.827720218870185","0.786551924406496","0.709502667397457","0.68660944174077","0.661279140765393","0.567323293657222"
"68","-2142928545","popular_naturalfeature_beach","popular_attraction_waterparks","popular_naturalfeature_islands","popular_naturalfeature_sea","popular_lodging_resorts","popular_activity_snorkeling","popular_activity_swimming","popular_social_bars","popular_activity_diving","popular_food_beer","0.484582056733051","0.446550382563416","0.410326447180071","0.387161765168529","0.381589405214749","0.33772510042658","0.315594727706069","0.259561676574636","0.259509466142836","0.25053299305375"
"69","-2142926529","popular_naturalfeature_lake","popular_architecture_churches","popular_architecture_cathedral","popular_landmark_monuments","popular_activity_boating","popular_lifestyle_trendy","popular_cultural_art","popular_activity_dancing","popular_cultural_livemusic","popular_activity_skydiving","0.961996407388239","0.904421303436073","0.901796245530602","0.880850610466574","0.778899911383976","0.7189702372501","0.695197544814599","0.69413259350633","0.686710320713033","0.675604254586726"
"70","-2142857901","popular_lifestyle_budget","popular_urban_urban","popular_cultural_theater","popular_cultural_livemusic","popular_activity_walking","popular_social_familyfriendly","popular_field_business","popular_shopping_shopping","popular_social_cafes","popular_social_restaurants","0.999113632960161","0.998428174662173","0.99736540441469","0.98943822959123","0.989308864303765","0.986376056168164","0.985809164464438","0.981912822764119","0.980372753458362","0.979311921629732"
